ID,Species,Animal_Class,WQ_Principles,WQ_Criteria,Welfare_Hazards_Animal,Welfare_Hazards_Consequences,Welfare_Hazards_Affective_States,Welfare_Hazards_Impact,Ease_of_Hazard_Mitigation,Welfare_Indicator,Indicator_Type,Indicator_Dimensions,Indicator_Ease,Indicator_Resources,Hazards_Source_1,Hazards_Source_2,Global_Usage,Norway_Usage
1,Dairy cows,Tie stalls,Good Health,Absence of disease,Pasture access,Gastro-enteric disorders,Discomfort,High,Moderate,Abdominal discomfort,Welfare outcome,Health/physical/production,Moderate,Low,7,,F,Y
1,Dairy cows,Cubicles,Good Health,Absence of disease,Pasture access,Gastro-enteric disorders,Discomfort,High,Moderate,Abdominal discomfort,Welfare outcome,Health/physical/production,Moderate,Low,7,,F,Y
2,Dairy cows,Tie stalls,Appropiate behaviour,Expression of social behaviours,Continuous housing for long periods,General disruption of behaviour,Di(stress),Low,Difficult,Agonistic behaviour,Welfare outcome,Behavioural,Moderate,Low,7,,"F, R",Y
2,Dairy cows,Cubicles,Appropiate behaviour,Expression of social behaviours,Continuous housing for long periods,General disruption of behaviour,Di(stress),Low,Difficult,Agonistic behaviour,Welfare outcome,Behavioural,Moderate,Low,7,,"F, R",Y
3,Dairy cows,Tie stalls,Appropiate behaviour,Expression of other behaviours,Insufficient space,Restriction of movement,Discomfort,High,Moderate,Agonistic interactions,Welfare outcome,Behavioural,Moderate,Medium,,13a,R,N (research only)
3,Dairy cows,Cubicles,Appropiate behaviour,Expression of other behaviours,Insufficient space,Restriction of movement,Discomfort,High,Moderate,Agonistic interactions,Welfare outcome,Behavioural,Moderate,Medium,,13a,R,N (research only)
4,Dairy cows,Tie stalls,Appropiate behaviour,Expression of other behaviours,"Inadequate flooring in passageways, feeding and milking areas",Inability to perform comfort behaviour,Discomfort,Low,Difficult,Allo-grooming,Welfare outcome,Behavioural,Moderate,Medium,,,R,N (research only)
4,Dairy cows,Cubicles,Appropiate behaviour,Expression of other behaviours,"Inadequate flooring in passageways, feeding and milking areas",Inability to perform comfort behaviour,Discomfort,Low,Difficult,Allo-grooming,Welfare outcome,Behavioural,Moderate,Medium,2,13a,R,N (research only)
5,Dairy cows,Tie stalls,Good Housing,Comfort around resting,Continuous housing for long periods,Resting problems,Fatigue,High,Difficult,Altered resting posture,Welfare outcome,Behavioural,Moderate,Low,,,"F, R",Y
5,Dairy cows,Cubicles,Good Housing,Comfort around resting,Continuous housing for long periods,Resting problems,Fatigue,High,Difficult,Altered resting posture,Welfare outcome,Behavioural,Moderate,Low,,,"F, R",Y
